 start
start of
xxvi chapter
chapter xxvii
xxvii chapter
chapter xxviii
xxviii chapter
chapter xxix
xxix chapter
chapter xxx
xxx chapter
chapter xxxi
xxxi chapter
chapter xxxii
xxxii chapter
chapter xxxiii
xxxiii chapter
chapter xxxiv
xxxiv book
book twelve
twelve chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii chapter
chapter xiii
xiii chapter
chapter xiv
xiv chapter
chapter xv
xv chapter
chapter xvi
xvi book
book thirteen
thirteen chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii chapter
chapter xiii
xiii chapter
chapter xiv
xiv chapter
chapter xv
xv chapter
chapter xvi
xvi chapter
chapter xvii
xvii chapter
chapter xviii
xviii chapter
chapter xix
xix book
book fourteen
fourteen chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii chapter
chapter xiii
xiii chapter
chapter xiv
xiv chapter
chapter xv
xv chapter
chapter xvi
xvi chapter
chapter xvii
xvii chapter
chapter xviii
xviii chapter
chapter xix
xix book
book fifteen
fifteen chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii chapter
chapter xiii
xiii chapter
chapter xiv
xiv chapter
chapter xv
xv chapter
chapter xvi
xvi chapter
chapter xvii
xvii chapter
chapter xviii
xviii chapter
chapter xix
xix chapter
chapter xx
xx first
first epilogue
epilogue chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii chapter
chapter xiii
xiii chapter
chapter xiv
xiv chapter
chapter xv
xv chapter
chapter xvi
xvi second
second epilogue
epilogue chapter
chapter i
i chapter
chapter ii
ii chapter
chapter iii
iii chapter
chapter iv
iv chapter
chapter v
v chapter
chapter vi
vi chapter
chapter vii
vii chapter
chapter viii
viii chapter
chapter ix
ix chapter
chapter x
x chapter
chapter xi
xi chapter
chapter xii
xii book
book one
one chapter
chapter i
i well
well prince
prince so
so genoa
genoa and
and lucca
lucca are
are now
now just
just family
family estates
estates of
of the
the buonapartes
buonapartes but
but i
i warn
warn you
you if
if you
you don
don t
t tell
tell me
me that
that this
this means
means war
war if
if you
you still
still try
try to
to defend
defend the
the infamies
infamies and
and horrors
horrors perpetrated
perpetrated by
by that
that antichrist
antichrist i
i really
really believe
believe he
he is
is antichrist
antichrist i
i will
will have
have nothing
nothing more
more to
to do
do with
with you
you and
and you
you are
are no
no longer
longer my
my friend
friend no
no longer
longer my
my faithful
faithful slave
slave as
as you
you call
call yourself
yourself but
but how
how do
do you
you do
do i
i see
see i
i have
have frightened
frightened you
you sit
sit down
down and
and tell
tell me
me all
all the
the news
news it
it was
was in
in july
july and
and the
the speaker
speaker was
was the
the well
well known
known anna
anna pavlovna
pavlovna scherer
scherer maid
maid of
of honor
honor and
and favorite
favorite of
of the
the empress
empress marya
marya fedorovna
fedorovna with
with these
these words
words she
she greeted
greeted prince
prince vasili
vasili kuragin
kuragin a
a man
man of
of high
high rank
rank and
and importance
importance who
who was
was the
the first
first to
to arrive
arrive at
at her
her reception
reception anna
anna pavlovna
pavlovna had
had had
had a
a cough
cough for
for some
some days
days she
she was
was as
as she
she said
said suffering
suffering from
from la
la grippe
grippe grippe
grippe being
being then
then a
a new
new word
word in
in st
st petersburg
petersburg used
used only
only by
by the
the elite
elite all
all her
her invitations
invitations without
without exception
exception written
written in
in french
french and
and delivered
delivered by
by a
a scarlet
scarlet liveried
liveried footman
footman that
that morning
morning ran
ran as
as follows
follows if
if you
you have
have nothing
nothing better
better to
to do
do count
count or
or prince
prince and
and if
if the
the prospect
prospect of
of spending
spending an
an evening
evening with
with a
a poor
poor invalid
invalid is
is not
not too
too terrible
terrible i
i shall
shall be
be very
very charmed
charmed to
to see
see you
you tonight
tonight between
between and
and annette
annette scherer
scherer heavens
heavens what
what a
a virulent
virulent attack
attack replied
replied the
the prince
prince not
not in
in the
the least
least disconcerted
disconcerted by
by this
this reception
reception he
he had
had just
just entered
entered wearing
wearing an
an embroidered
embroidered court
court uniform
uniform knee
knee breeches
breeches and
and shoes
shoes and
and had
had stars
stars on
on his
his breast
breast and
and a
a serene
serene expression
expression on
on his
his flat
flat face
face he
he spoke
spoke in
in that
that refined
refined french
french in
in which
which our
our grandfathers
grandfathers not
not only
only spoke
spoke but
but thought
thought and
and with
with the
the gentle
gentle patronizing
patronizing intonation
intonation natural
natural to
to a
a man
man of
of importance
importance who
who had
had grown
grown old
old in
in society
society and
and at
at court
court he
he went
went up
up to
to anna
anna pavlovna
pavlovna kissed
kissed her
her hand
hand presenting
presenting to
to her
her his
his bald
bald scented
scented and
and shining
shining head
head and
and complacently
complacently seated
seated himself
himself on
on the
the sofa
sofa first
first of
of all
all dear
dear friend
friend tell
tell me
me how
how you
you are
are set
set your
your friend
friend s
s mind
mind at
at rest
rest said
said he
he without
without altering
altering his
his tone
tone beneath
beneath the
the politeness
politeness and
and affected
affected sympathy
sympathy of
of which
which indifference
indifference and
and even
even irony
irony could
could be
be discerned
discerned can
can one
one be
be well
well while
while suffering
suffering morally
morally can
can one
one be
be calm
calm in
in times
times like
like these
these if
if one
one has
has any
any feeling
feeling said
said anna
anna pavlovna
pavlovna you
you are
are staying
staying the
the whole
whole evening
evening i
i hope
hope and
and the
the fete
fete at
at the
the english
english ambassador
ambassador s
s today
today is
is wednesday
wednesday i
i must
must put
put in
in an
an appearance
appearance there
there said
said the
the prince
prince my
my daughter
daughter is
is coming
coming for
for me
me to
to take
take me
me there
there i
i thought
thought today
today s
s fete
fete had
had been
been canceled
canceled i
i confess
confess all
all these
these festivities
festivities and
and fireworks
fireworks are
are becoming
becoming wearisome
wearisome if
if they
they had
had known
known that
that you
you wished
wished it
it the
the entertainment
entertainment would
would have
have been
been put
put off
off said
said the
the prince
prince who
who like
like a
a wound
wound up
up clock
clock by
by force
force of
of habit
habit said
said things
things he
he did
did not
not even
even wish
wish to
to be
be believed
believed don
don t
t tease
tease well
well and
and what
what has
has been
been decided
decided about
about novosiltsev
novosiltsev s
s dispatch
dispatch you
you know
know everything
everything what
what can
can one
one say
say about
about it
it replied
replied the
the prince
prince in
in a
a cold
cold listless
listless tone
tone what
what has
has been
been decided
decided they
they have
have decided
decided that
that buonaparte
buonaparte has
has burnt
burnt his
his boats
boats and
and i
i believe
believe that
that we
we are
are ready
ready to
to burn
burn ours
ours prince
prince vasili
vasili always
always spoke
spoke languidly
languidly like
like an
an actor
actor repeating
repeating a
a stale
stale part
part anna
anna pavlovna
pavlovna scherer
scherer on
on the
the contrary
contrary despite
despite her
her forty
forty years
years overflowed
overflowed with
with animation
animation and
and impulsiveness
impulsiveness to
to be
be an
an enthusiast
enthusiast had
had become
become her
her social
social vocation
vocation and
and sometimes
sometimes even
even when
when she
she did
did not
not feel
feel like
like it
it she
she became
became enthusiastic
enthusiastic in
in order
order not
not to
to disappoint
disappoint the
the expectations
expectations of
of those
those who
who knew
knew her
her the
the subdued
subdued smile
smile which
which though
though it
it did
did not
not suit
suit her
her faded
faded features
features always
always played
played round
round her
her lips
lips expressed
expressed as
as in
in a
a spoiled
spoiled child
child a
a continual
continual consciousness
consciousness of
of her
her charming
charming defect
defect which
which she
she neither
neither wished
wished nor
nor could
could nor
nor considered
considered it
it necessary
necessary to
to correct
correct in
in the
the midst
midst of
of a
a conversation
conversation on
on political
political matters
matters anna
anna pavlovna
pavlovna burst
burst out
out oh
oh don
don t
t speak
speak to
to me
me of
of austria
austria perhaps
perhaps i
i don
don t
t understand
understand things
things but
but austria
austria never
never has
has wished
wished and
and does
does not
not wish
wish for
for war
war she
she is
is betraying
betraying us
us russia
russia alone
alone must
must save
save europe
europe our
our gracious
gracious sovereign
sovereign recognizes
recognizes his
his high
high vocation
vocation and
and will
will be
be true
true to
to it
it that
that is
is the
the one
one thing
thing i
i have
have faith
faith in
in our
our good
good and
and wonderful
wonderful sovereign
sovereign has
has to
to perform
perform the
the noblest
noblest role
role on
on earth
earth and
and he
he is
is so
so virtuous
virtuous and
and noble
noble that
that god
god will
will not
not forsake
forsake him
him he
he will
will fulfill
fulfill his
his vocation
vocation and
and crush
crush the
the hydra
hydra of
of revolution
revolution which
which has
has become
become more
more terrible
terrible than
than ever
ever in
in the
the person
person of
of this
this murderer
murderer and
and villain
villain we
we alone
alone must
must avenge
avenge the
the blood
blood of
of the
the just
just one
one whom
whom i
i ask
ask you
you can
can we
we rely
rely on
on england
england with
with her
her commercial
commercial spirit
spirit will
will not
not and
and cannot
cannot understand
understand the
the emperor
emperor alexander
alexander s
s loftiness
loftiness of
of soul
soul she
she has
has refused
refused to
to evacuate
evacuate malta
malta she
she wanted
wanted to
to find
find and
and still
still seeks
seeks some
some secret
secret motive
motive in
in our
our actions
actions what
what answer
answer did
did novosiltsev
novosiltsev get
get none
none the
the english
english have
have not
not understood
understood and
and cannot
cannot understand
understand the
the self
self abnegation
abnegation of
of our
our emperor
emperor who
who wants
wants nothing
nothing for
for himself
himself but
but only
only desires
desires the
the good
good of
of mankind
mankind and
and what
what have
have they
they promised
promised nothing
nothing and
and what
what little
little they
they have
have promised
promised they
they will
will not
not perform
perform prussia
prussia has
has always
always declared
declared that
that buonaparte
buonaparte is
is invincible
invincible and
and that
that all
all europe
europe is
is powerless
powerless before
before him
him and
and i
i don
don t
t believe
believe a
a word
word that
that hardenburg
hardenburg says
says or
or haugwitz
haugwitz either
either this
this famous
famous prussian
prussian neutrality
neutrality is
is just
just a
a trap
trap i
i have
have faith
faith only
only in
in god
god and
and the
the lofty
lofty destiny
destiny of
of our
our adored
adored monarch
monarch he
he will
will save
save europe
europe she
she suddenly
suddenly paused
paused smiling
smiling at
at her
her own
own impetuosity
impetuosity i
i think
think said
said the
the prince
prince with
with a
a smile
smile that
that if
if you
you had
had been
been sent
sent instead
instead of
of our
our dear
dear wintzingerode
wintzingerode you
you would
would have
have captured
captured the
the king
king of
of prussia
prussia s
s consent
consent by
by assault
assault you
you are
are so
so eloquent
eloquent will
will you
you give
give me
me a
a cup
cup of
of tea
tea in
in a
a moment
moment a
a propos
propos she
she added
added becoming
becoming calm
calm again
again i
i am
am expecting
expecting two
two very
very interesting
interesting men
men tonight
tonight le
le vicomte
vicomte de
de mortemart
mortemart who
who is
is connected
connected with
with the
the montmorencys
montmorencys through
through the
the rohans
rohans one
one of
of the
the best
best french
french families
families he
he is
is one
one of
of the
the genuine
genuine emigres
emigres the
the good
good ones
ones and
and also
also the
the abbe
abbe morio
morio do
do you
you know
know that
that profound
profound thinker
thinker he
he has
has been
been received
received by
by the
the emperor
emperor had
had you
you heard
heard i
i shall
shall be
be delighted
delighted to
to meet
meet them
them said
said the
the prince
prince but
but tell
tell me
me he
he added
added with
with studied
studied carelessness
carelessness as
as if
if it
it had
had only
only just
just occurred
occurred to
to him
him though
though the
the question
question he
he was
was about
about to
to ask
ask was
was the
the chief
chief motive
motive of
of his
his visit
visit is
is it
it true
true that
that the
the dowager
dowager empress
empress wants
wants baron
baron funke
funke to
to be
be appointed
appointed first
first secretary
secretary at
at vienna
vienna the
the baron
baron by
by all
all accounts
accounts is
is a
a poor
poor creature
creature prince
prince vasili
vasili wished
wished to
to obtain
obtain this
this post
post for
for his
his son
son but
but others
others were
were trying
trying through
through the
the dowager
dowager empress
empress marya
marya fedorovna
fedorovna to
to secure
secure it
it for
for the
the baron
baron anna
anna pavlovna
pavlovna almost
almost closed
closed her
her eyes
eyes to
to indicate
indicate that
that neither
neither she
she nor
nor anyone
anyone else
else had
had a
a right
right to
to criticize
criticize what
what the
the empress
empress desired
desired or
or was
was pleased
pleased with
with baron
baron funke
funke has
has been
been recommended
recommended to
to the
the dowager
dowager empress
empress by
by her
her sister
sister was
was all
all she
she said
said in
in a
a dry
dry and
and mournful
mournful tone
tone as
as she
she named
named the
the empress
empress anna
anna pavlovna
pavlovna s
s face
face suddenly
suddenly assumed
assumed an
an expression
expression of
of profound
profound and
and sincere
sincere devotion
devotion and
and respect
respect mingled
mingled with
with sadness
sadness and
and this
this occurred
occurred every
every time
time she
she mentioned
mentioned her
her illustrious
illustrious patroness
patroness she
she added
added that
that her
her majesty
majesty had
had deigned
deigned to
to show
show baron
baron funke
funke beaucoup
beaucoup d
d estime
estime and
and again
again her
her face
face clouded
clouded over
over with
with sadness
sadness the
the prince
prince was
was silent
silent and
and looked
looked indifferent
indifferent but
but with
with the
the womanly
womanly and
and courtierlike
courtierlike quickness
quickness and
and tact
tact habitual
habitual to
to her
her anna
anna pavlovna
pavlovna wished
wished both
both to
to rebuke
rebuke him
him for
for daring
daring to
to speak
speak as
as he
he had
had done
done of
of a
a man
man recommended
recommended to
to the
the empress
empress and
and at
at the
the same
same time
time to
to console
console him
him so
so she
she said
said now
now about
about your
your family
family do
do you
you know
know that
that since
since your
your daughter
daughter came
came out
out everyone
everyone has
has been
been enraptured
enraptured by
by her
her they
they say
say she
she is
is amazingly
amazingly beautiful
beautiful the
the prince
prince bowed
bowed to
to signify
signify his
his respect
respect and
and gratitude
gratitude i
i often
often think
think she
she continued
continued after
after a
a short
short pause
pause drawing
drawing nearer
nearer to
to the
the prince
prince and
and smiling
smiling amiably
amiably at
at him
him as
as if
if to
to show
show that
that political
political and
and social
social topics
topics were
were ended
ended and
and the
the time
time had
had come
come for
for intimate
intimate conversation
conversation i
i often
often think
think how
how unfairly
unfairly sometimes
sometimes the
the joys
joys of
of life
life are
are distributed
distributed why
why has
has fate
fate given
given you
you two
two such
such splendid
splendid children
children i
i don
don t
t speak
speak of
of anatole
anatole your
your youngest
youngest i
i don
don t
t like
like him
him she
she added
added in
in a
a tone
tone admitting
admitting of
of no
no rejoinder
rejoinder and
and raising
raising her
her eyebrows
eyebrows two
two such
such charming
charming children
children and
and really
really you
you appreciate
appreciate them
them less
less than
than anyone
anyone and
and so
so you
you don
don t
t deserve
deserve to
to have
have them
them and
and she
she smiled
smiled her
her ecstatic
ecstatic smile
smile i
i can
can t
t help
help it
it said
said the
the prince
prince lavater
lavater would
would have
have said
said i
i lack
lack the
the bump
bump of
of paternity
paternity don
don t
t joke
joke i
i mean
mean to
to have
have a
a serious
serious talk
talk with
with you
you do
do you
you know
know i
i am
am dissatisfied
dissatisfied with
with your
your younger
younger son
son between
between ourselves
ourselves and
and her
her face
face assumed
assumed its
its melancholy
melancholy expression
expression he
he was
was mentioned
mentioned at
at her
her majesty
majesty s
s and
and you
you were
were pitied
pitied the
the prince
prince answered
answered nothing
nothing but
but she
she looked
looked at
at him
him significantly
significantly awaiting
awaiting a
a reply
reply he
he frowned
frowned what
what would
would you
you have
have me
me do
do he
he said
said at
at last
last you
you know
know i
i did
did all
all a
a father
father could
could for
for their
their education
education and
and they
they have
have both
both turned
turned out
out fools
fools hippolyte
hippolyte is
is at
at least
least a
a quiet
quiet fool
fool but
but anatole
anatole is
is an
an active
active one
one that
that is
is the
the only
only difference
difference between
between them
them he
he said
said this
this smiling
smiling in
in a
a way
way more
more natural
natural and
and animated
animated than
than usual
usual so
so that
that the
the wrinkles
wrinkles round
round his
his mouth
mouth very
very clearly
clearly revealed
revealed something
something unexpectedly
unexpectedly coarse
coarse and
and unpleasant
unpleasant and
and why
why are
are children
children born
born to
to such
such men
men as
as you
you if
if you
you were
were not
not a
a father
father there
there would
would be
be nothing
nothing i
i could
could reproach
reproach you
you with
with said
said anna
anna pavlovna
pavlovna looking
looking up
up pensively
pensively i
i am
am your
your faithful
faithful slave
slave and
and to
to you
you alone
alone i
i can
can confess
confess that
that my
my children
children are
are the
the bane
bane of
of my
my life
life it
it is
is the
the cross
cross i
i have
have to
to bear
bear that
that is
is how
how i
i explain
explain it
it to
to myself
myself it
it can
can t
t be
be helped
helped he
he said
said no
no more
more but
but expressed
expressed his
his resignation
resignation to
to cruel
cruel fate
fate by
by a
a gesture
gesture anna
anna pavlovna
pavlovna meditated
meditated have
have you
you never
never thought
thought of
of marrying
marrying your
your prodigal
prodigal son
son anatole
anatole she
she asked
asked they
they say
say old
old maids
maids have
have a
a mania
mania for
for matchmaking
matchmaking and
and though
though i
i don
don t
t feel
feel that
that weakness
weakness in
in myself
myself as
as yet
yet i
i know
know a
a little
little person
person who
who is
is very
very unhappy
unhappy with
with her
her father
father she
she is
is a
a relation
relation of
of yours
yours princess
princess mary
mary bolkonskaya
bolkonskaya prince
prince vasili
vasili did
did not
not reply
reply though
though with
with the
the quickness
quickness of
of memory
memory and
and perception
perception befitting
befitting a
a man
man of
of the
the world
world he
he indicated
indicated by
by a
a movement
movement of
of the
the head
head that
that he
he was
was considering
considering this
this information
information do
do you
you know
know he
he said
said at
at last
last evidently
evidently unable
unable to
to check
check the
the sad
sad current
current of
of his
his thoughts
thoughts that
that anatole
anatole is
is costing
costing me
me forty
forty thousand
thousand rubles
rubles a
a year
year and
and he
he went
went on
on after
after a
a pause
pause what
what will
will it
it be
be in
in five
five years
years if
if he
he goes
goes on
on like
like this
this presently
presently he
he added
added that
that s
s what
what we
we fathers
fathers have
have to
to put
put up
up with
with is
is this
this princess
princess of
of yours
yours rich
rich her
her father
father is
is very
very rich
rich and
and stingy
stingy he
he lives
lives in
in the
the country
country he
he is
is the
the well
well known
known prince
prince bolkonski
bolkonski who
who had
had to
to retire
retire from
from the
the army
army under
under the
the late
late emperor
emperor and
and was
was nicknamed
nicknamed the
the king
king of
of prussia
prussia he
he is
is very
very clever
clever but
but eccentric
eccentric and
and a
a bore
bore the
the poor
poor girl
girl is
is very
very unhappy
unhappy she
she has
has a
a brother
brother i
i think
think you
you know
know him
him he
he married
married lise
lise meinen
meinen lately
lately he
he is
is an
an aide
aide de
de camp
camp of
of kutuzov
kutuzov s
s and
and will
will be
be here
here tonight
tonight listen
listen dear
dear annette
annette said
said the
the prince
prince suddenly
suddenly taking
taking anna
anna pavlovna
pavlovna s
s hand
hand and
and for
for some
some reason
reason drawing
drawing it
it downwards
downwards arrange
arrange that
that affair
affair for
for me
me and
and i
i shall
shall always
always be
be your
your most
most devoted
devoted slave
slave slafe
slafe with
with an
an f
f as
as a
a village
village elder
elder of
of mine
mine writes
writes in
in his
his reports
reports she
she is
is rich
rich and
and of
of good
good family
family and
and that
that s
s all
all i
i want
want and
and with
with the
the familiarity
familiarity and
and easy
easy grace
grace peculiar
peculiar to
to him
him he
he raised
raised the
the maid
maid of
of honor
honor s
s hand
hand to
to his
his lips
lips kissed
kissed it
it and
and swung
swung it
it to
to and
and fro
fro as
as he
he lay
lay back
back in
in his
his armchair
armchair looking
looking in
in another
another direction
direction attendez
attendez said
said anna
anna pavlovna
pavlovna reflecting
reflecting i
i ll
ll speak
speak to
to lise
lise young
young bolkonski
bolkonski s
s wife
wife this
this very
very evening
evening and
and perhaps
perhaps the
the thing
thing can
can be
be arranged
arranged it
it shall
shall be
be on
on your
your family
family s
s behalf
behalf that
that i
i ll
ll start
start my
my apprenticeship
apprenticeship as
as old
old maid
maid chapter
chapter ii
ii anna
anna pavlovna
pavlovna s
s drawing
drawing room
room was
was gradually
gradually filling
filling the
the highest
highest petersburg
petersburg society
society was
was assembled
assembled there
there people
people differing
differing widely
widely in
in age
age and
and character
character but
but alike
alike in
in the
the social
social circle
circle to
to which
which they
they belonged
belonged prince
prince vasili
vasili s
s daughter
daughter the
the beautiful
beautiful helene
helene came
came to
to take
take her
her father
father to
to the
the ambassador
ambassador s
s entertainment
entertainment she
she wore
wore a
a ball
ball dress
dress and
and her
her badge
badge as
as maid
maid of
of honor
honor the
the youthful
youthful little
little princess
princess bolkonskaya
bolkonskaya known
known as
as la
la femme
femme la
la plus
plus seduisante
seduisante de
de petersbourg
petersbourg was
was also
also there
there she
she had
had been
been married
married during
during the
the previous
previous winter
winter and
and being
being pregnant
pregnant did
did not
not go
go to
to any
any large
large gatherings
gatherings but
but only
only to
to small
small receptions
receptions prince
prince vasili
vasili s
s son
son hippolyte
hippolyte had
had come
come with
with mortemart
mortemart whom
whom he
he introduced
introduced the
the abbe
abbe morio
morio and
and many
many others
others had
had also
also come
come the
the most
most fascinating
fascinating woman
woman in
in petersburg
petersburg to
to each
